fileName,rDataFilePath,Rstudies
n_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pj_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
YPB_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pub3_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
partner_complete_r2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
cce_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
tc_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
xb_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
FA_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
sk_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccb_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccq_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
FOM1_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kr_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
cp_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pub6_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
YPC_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ks_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
cp_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
cct_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kt_r1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
s_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pxa_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
tf1_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
txa_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
u_1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pf_r1a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccp_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccd_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
t_1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kd_4b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
h_6d_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kq_3a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
f11_5a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
sd_1b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kk_2c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
ccm_r1c_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
c_8a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
pub2_2b_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kv_2a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
e_4e_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
kf_8a_WOCupdate.sps,R:\CTeam\RCteam\Users\DanSmith\OpalTest\syntaxFiles\IndivFiles,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Syntax_Test
