fileName,rDataFilePath,rStudies
OC_1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Obstetric,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
ob_r1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Obstetric,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
OA_r1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Obstetric,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
OB_r1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Obstetric,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
OC_1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Obstetric,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
OA_r1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Obstetric,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
Father_metabolomics_1a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Samples\Father,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
Father_samples_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Samples\Father,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
Father_metabolomics_1a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Samples\Father,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
Father_samples_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Samples\Father,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
Mother_samples_r3a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Samples\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
mum_metabolomics_2a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Samples\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
Mother_samples_r3a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Samples\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
mum_metabolomics_2a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Samples\Mother,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
Child_bloods_r3a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Samples\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
child_metabolomics_1b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Samples\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
Child_bloods_r3a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Samples\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
child_metabolomics_1b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Samples\Child,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kz_5b.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Sample Definition,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
mz_5a.dta,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Sample Definition,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
mz_5a.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Sample Definition,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
kz_5b.sav,R:\CTeam\RCteam\Users\DanSmith\OpalTest\R_Current\Current\Other\Sample Definition,R:\CTeam\RCteam\Users\DanSmith\OpalTest\Studies_Test
