fileName,rDataFilePath,rStudies
OC_1b.sav,R:\Data\Current\Other\Obstetric,R:\Studies\Completed_Studies\T02_golding_delivery\research data\release data
ob_r1a.dta,R:\Data\Current\Other\Obstetric,R:\Studies\Completed_Studies\T02_golding_delivery\research data\release data
OA_r1b.sav,R:\Data\Current\Other\Obstetric,R:\Studies\Completed_Studies\T02_lawlor_delivery\research data\release data
OB_r1a.sav,R:\Data\Current\Other\Obstetric,R:\Studies\Completed_Studies\T02_golding_delivery\research data\release data
OC_1b.dta,R:\Data\Current\Other\Obstetric,R:\Studies\Completed_Studies\T02_golding_delivery\research data\release data
OA_r1b.dta,R:\Data\Current\Other\Obstetric,R:\Studies\Completed_Studies\T02_lawlor_delivery\research data\release data
Father_metabolomics_1a.dta,R:\Data\Current\Other\Samples\Father,R:\Studies\T00_bio_G0_assays\research data\release data\dad\metabolomics
Father_metabolomics_1a.sav,R:\Data\Current\Other\Samples\Father,R:\Studies\T00_bio_G0_assays\research data\release data\dad\metabolomics
Father_samples_2a.dta,R:\Data\Current\Other\Samples\Father,R:\Studies\T00_bio_G0_assays\research data\release data\dad
Father_samples_2a.sav,R:\Data\Current\Other\Samples\Father,R:\Studies\T00_bio_G0_assays\research data\release data\dad
Mother_samples_r3a.dta,R:\Data\Current\Other\Samples\Mother,R:\Studies\T00_bio_G0_assays\research data\release data\mum
mum_metabolomics_2a.sav,R:\Data\Current\Other\Samples\Mother,R:\Studies\T00_bio_G0_assays\research data\release data\mum\metabolomics
Mother_samples_r3a.sav,R:\Data\Current\Other\Samples\Mother,R:\Studies\T00_bio_G0_assays\research data\release data\mum
mum_metabolomics_2a.dta,R:\Data\Current\Other\Samples\Mother,R:\Studies\T00_bio_G0_assays\research data\release data\mum\metabolomics
Child_bloods_r3a.dta,R:\Data\Current\Other\Samples\Child,R:\Studies\T00_bio_G1_assays\research data\release data
child_metabolomics_1b.dta,R:\Data\Current\Other\Samples\Child,R:\Studies\T00_bio_G1_assays\research data\release data\Metabolomics
Child_bloods_r3a.sav,R:\Data\Current\Other\Samples\Child,R:\Studies\T00_bio_G1_assays\research data\release data
child_metabolomics_1b.sav,R:\Data\Current\Other\Samples\Child,R:\Studies\T00_bio_G1_assays\research data\release data\Metabolomics
kz_5b.dta,R:\Data\Current\Other\Sample Definition,R:\Studies\Completed_Studies\T00YP_core_kz\research data\release data
mz_5a.dta,R:\Data\Current\Other\Sample Definition,R:\Studies\Completed_Studies\T00M_core_mz\research data\release data
mz_5a.sav,R:\Data\Current\Other\Sample Definition,R:\Studies\Completed_Studies\T00M_core_mz\research data\release data
kz_5b.sav,R:\Data\Current\Other\Sample Definition,R:\Studies\Completed_Studies\T00YP_core_kz\research data\release data
maternal_grandfather_social_class_r2a.dta,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
mother_social_class_r2a.sav,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
partner_proxy_social_class_r2a.sav,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
paternal_grandfather_social_class_r2a.dta,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
partner_complete_r2a.sav,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
maternal_grandmother_social_class_r2a.dta,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
paternal_grandmother_social_class_r2a.dta,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
mother_social_class_r2a.dta,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
partner_proxy_social_class_r2a.dta,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
maternal_grandmother_social_class_r2a.sav,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
paternal_grandfather_social_class_r2a.sav,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
partner_complete_r2a.dta,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
maternal_grandfather_social_class_r2a.sav,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
paternal_grandmother_social_class_r2a.sav,R:\Data\Current\Other\Social_Class,R:\Studies\Completed_Studies\T00YPM_social_class\research data\release data
cp_r1a.sav,R:\Data\Current\Other\Cohort Profile,R:\Studies\Completed_Studies\T00YP_Cohort_Profile\research data\release data
cp_2a.sav,R:\Data\Current\Other\Cohort Profile,R:\Studies\Completed_Studies\T00YP_Cohort_Profile\research data\release data
cp_r1a.dta,R:\Data\Current\Other\Cohort Profile,R:\Studies\Completed_Studies\T00YP_Cohort_Profile\research data\release data
cp_2a.dta,R:\Data\Current\Other\Cohort Profile,R:\Studies\Completed_Studies\T00YP_Cohort_Profile\research data\release data
tf3_4a.dta,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T17YP_Clinic_TF3\research data\release data
F24_2a.dta,R:\Data\Current\Clinic\Child,R:\Studies\T26YP_Clinic\Research data\Release data
f10_5a.sav,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T12YP_Clinic_F10\research data\release data
tf2_3a.dta,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T15YP_Clinic_TF2\Research Data\Release Data
f07_4a.dta,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T09YP_Clinic_F07\research data\release data
f07_4a.sav,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T09YP_Clinic_F07\research data\release data
F24_2a.sav,R:\Data\Current\Clinic\Child,R:\Studies\T26YP_Clinic\Research data\Release data
f09_4a.dta,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T11YP_Clinic_F09\Research Data\Release Data
f08_4a.sav,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T10YP_Clinic_F08\research data\release data
tf1_3a.sav,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T14YP_Clinic_TF1\research data\release data
cif_8a.sav,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T00YP_Clinic_CIF\research data\release data
f09_4a.sav,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T11YP_Clinic_F09\Research Data\Release Data
tf1_3a.dta,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T14YP_Clinic_TF1\research data\release data
f10_5a.dta,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T12YP_Clinic_F10\research data\release data
tf4_4a.sav,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T19YP_Clinic_TF4\research data\release data
f08_4a.dta,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T10YP_Clinic_F08\research data\release data
tf2_3a.sav,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T15YP_Clinic_TF2\Research Data\Release Data
tf4_4a.dta,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T19YP_Clinic_TF4\research data\release data
tf3_4a.sav,R:\Data\Current\Clinic\Child,R:\Studies\Completed_Studies\T17YP_Clinic_TF3\research data\release data
